,discrete_encoding_type,env,env_step,episode_reward,seed
846,vq-sample,humanoid-walk,650000.0,564.21435546875,2
847,vq-sample,humanoid-walk,675000.0,552.9147338867188,2
848,vq-sample,humanoid-walk,700000.0,546.5709838867188,2
849,vq-sample,humanoid-walk,725000.0,586.5106201171875,2
850,vq-sample,humanoid-walk,750000.0,600.2352905273438,2
851,vq-sample,humanoid-walk,775000.0,606.9806518554688,2
852,vq-sample,humanoid-walk,800000.0,673.0,2
853,vq-sample,humanoid-walk,825000.0,693.0816650390625,2
854,vq-sample,humanoid-walk,850000.0,702.783203125,2
855,vq-sample,humanoid-walk,875000.0,743.3785400390625,2
856,vq-sample,humanoid-walk,900000.0,791.8076782226562,2
857,vq-sample,humanoid-walk,925000.0,810.8576049804688,2
858,vq-sample,humanoid-walk,950000.0,836.6799926757812,2
859,vq-sample,humanoid-walk,975000.0,852.5537109375,2
860,vq-sample,humanoid-walk,1000000.0,872.0056762695312,2
861,vq-sample,humanoid-walk,1025000.0,871.1115112304688,2
862,vq-sample,humanoid-walk,1050000.0,882.9361572265625,2
863,vq-sample,humanoid-walk,1075000.0,879.4421997070312,2
864,vq-sample,humanoid-walk,1100000.0,898.4613647460938,2
865,vq-sample,humanoid-walk,1125000.0,893.8549194335938,2
866,vq-sample,humanoid-walk,1150000.0,887.4724731445312,2
867,vq-sample,humanoid-walk,1175000.0,888.9026489257812,2
868,vq-sample,humanoid-walk,1200000.0,899.3526611328125,2
869,vq-sample,humanoid-walk,1225000.0,890.8707275390625,2
870,vq-sample,humanoid-walk,1250000.0,898.5011596679688,2
871,vq-sample,humanoid-walk,1275000.0,902.4680786132812,2
872,vq-sample,humanoid-walk,1300000.0,887.0054931640625,2
873,vq-sample,humanoid-walk,1325000.0,878.2404174804688,2
874,vq-sample,humanoid-walk,1350000.0,900.7263793945312,2
875,vq-sample,humanoid-walk,1375000.0,887.2359619140625,2
876,vq-sample,humanoid-walk,1400000.0,905.0326538085938,2
877,vq-sample,humanoid-walk,1425000.0,879.3656616210938,2
878,vq-sample,humanoid-walk,1450000.0,881.9285278320312,2
879,vq-sample,humanoid-walk,1475000.0,890.1591796875,2
880,vq-sample,humanoid-walk,1500000.0,911.2401733398438,2
881,vq-sample,humanoid-walk,1525000.0,900.0839233398438,2
882,vq-sample,humanoid-walk,1550000.0,886.0907592773438,2
883,vq-sample,humanoid-walk,1575000.0,879.1476440429688,2
884,vq-sample,humanoid-walk,1600000.0,903.2178955078124,2
885,vq-sample,humanoid-walk,1625000.0,837.3681640625,2
886,vq-sample,humanoid-walk,1650000.0,896.55859375,2
887,vq-sample,humanoid-walk,1675000.0,898.5266723632812,2
888,vq-sample,humanoid-walk,1700000.0,897.6066284179688,2
889,vq-sample,humanoid-walk,1725000.0,907.6339721679688,2
890,vq-sample,humanoid-walk,1750000.0,907.1005859375,2
891,vq-sample,humanoid-walk,1775000.0,891.0894775390625,2
892,vq-sample,humanoid-walk,1800000.0,917.6238403320312,2
893,vq-sample,humanoid-walk,1825000.0,907.5093994140624,2
894,vq-sample,humanoid-walk,1850000.0,899.5162353515625,2
895,vq-sample,humanoid-walk,1875000.0,864.9152221679688,2
896,vq-sample,humanoid-walk,1900000.0,886.1589965820312,2
897,vq-sample,humanoid-walk,1925000.0,899.2473754882812,2
898,vq-sample,humanoid-walk,1950000.0,901.8780517578124,2
899,vq-sample,humanoid-walk,1975000.0,905.474609375,2
900,vq-sample,humanoid-walk,2000000.0,913.0969848632812,2
901,vq-sample,humanoid-walk,2025000.0,916.8732299804688,2
902,vq-sample,humanoid-walk,2050000.0,912.0501098632812,2
903,vq-sample,humanoid-walk,2075000.0,903.1734619140624,2
904,vq-sample,humanoid-walk,2100000.0,903.3511962890624,2
905,vq-sample,humanoid-walk,2125000.0,906.1160278320312,2
906,vq-sample,humanoid-walk,2150000.0,904.8812866210938,2
907,vq-sample,humanoid-walk,2175000.0,907.2447509765624,2
908,vq-sample,humanoid-walk,0.0,1.2464776039123535,1
909,vq-sample,humanoid-walk,25000.0,1.5184763669967651,1
910,vq-sample,humanoid-walk,50000.0,0.8707531094551086,1
911,vq-sample,humanoid-walk,75000.0,1.24666166305542,1
912,vq-sample,humanoid-walk,100000.0,1.8279556035995483,1
913,vq-sample,humanoid-walk,125000.0,1.3663839101791382,1
914,vq-sample,humanoid-walk,150000.0,4.05185079574585,1
915,vq-sample,humanoid-walk,175000.0,16.108932495117188,1
916,vq-sample,humanoid-walk,200000.0,32.94228744506836,1
917,vq-sample,humanoid-walk,225000.0,59.57961654663086,1
918,vq-sample,humanoid-walk,250000.0,118.33290100097656,1
919,vq-sample,humanoid-walk,275000.0,175.65599060058594,1
920,vq-sample,humanoid-walk,300000.0,191.8145751953125,1
921,vq-sample,humanoid-walk,325000.0,238.8421936035156,1
922,vq-sample,humanoid-walk,350000.0,289.2538146972656,1
923,vq-sample,humanoid-walk,375000.0,273.4208068847656,1
924,vq-sample,humanoid-walk,400000.0,299.7923278808594,1
925,vq-sample,humanoid-walk,425000.0,332.2154235839844,1
926,vq-sample,humanoid-walk,450000.0,379.9914245605469,1
927,vq-sample,humanoid-walk,475000.0,399.8401184082031,1
928,vq-sample,humanoid-walk,500000.0,429.3573303222656,1
929,vq-sample,humanoid-walk,525000.0,439.9212036132813,1
930,vq-sample,humanoid-walk,550000.0,438.9502868652344,1
931,vq-sample,humanoid-walk,575000.0,453.6775817871094,1
932,vq-sample,humanoid-walk,600000.0,474.388671875,1
933,vq-sample,humanoid-walk,625000.0,484.4439392089844,1
934,vq-sample,humanoid-walk,650000.0,499.63134765625,1
935,vq-sample,humanoid-walk,675000.0,514.4415283203125,1
936,vq-sample,humanoid-walk,700000.0,527.1404418945312,1
937,vq-sample,humanoid-walk,725000.0,527.7759399414062,1
938,vq-sample,humanoid-walk,750000.0,555.4332885742188,1
939,vq-sample,humanoid-walk,775000.0,570.9440307617188,1
940,vq-sample,humanoid-walk,800000.0,597.3970947265625,1
941,vq-sample,humanoid-walk,825000.0,626.681884765625,1
942,vq-sample,humanoid-walk,850000.0,649.7562255859375,1
943,vq-sample,humanoid-walk,875000.0,639.6821899414062,1
944,vq-sample,humanoid-walk,900000.0,666.3779907226562,1
945,vq-sample,humanoid-walk,925000.0,686.9215698242188,1
946,vq-sample,humanoid-walk,950000.0,708.6632690429688,1
947,vq-sample,humanoid-walk,975000.0,765.6397705078125,1
948,vq-sample,humanoid-walk,1000000.0,797.13037109375,1
949,vq-sample,humanoid-walk,1025000.0,801.9273071289062,1
950,vq-sample,humanoid-walk,1050000.0,832.0084228515625,1
951,vq-sample,humanoid-walk,1075000.0,832.2976684570312,1
952,vq-sample,humanoid-walk,1100000.0,829.0618286132812,1
953,vq-sample,humanoid-walk,1125000.0,840.3740234375,1
954,vq-sample,humanoid-walk,1150000.0,846.8702392578125,1
955,vq-sample,humanoid-walk,1175000.0,843.1574096679688,1
956,vq-sample,humanoid-walk,1200000.0,863.6884765625,1
957,vq-sample,humanoid-walk,1225000.0,871.9484252929688,1
958,vq-sample,humanoid-walk,1250000.0,869.0328979492188,1
959,vq-sample,humanoid-walk,1275000.0,875.9430541992188,1
960,vq-sample,humanoid-walk,1300000.0,872.4820556640625,1
961,vq-sample,humanoid-walk,1325000.0,885.4874877929688,1
962,vq-sample,humanoid-walk,1350000.0,891.6555786132812,1
963,vq-sample,humanoid-walk,1375000.0,878.5810546875,1
964,vq-sample,humanoid-walk,1400000.0,892.6296997070312,1
965,vq-sample,humanoid-walk,1425000.0,866.0773315429688,1
966,vq-sample,humanoid-walk,1450000.0,892.3185424804688,1
967,vq-sample,humanoid-walk,1475000.0,886.4999389648438,1
968,vq-weighted-avg,dog-run,0.0,4.218201637268066,3
969,vq-weighted-avg,dog-run,25000.0,9.167597770690918,3
970,vq-weighted-avg,dog-run,50000.0,10.651351928710938,3
971,vq-weighted-avg,dog-run,75000.0,25.314741134643555,3
972,vq-weighted-avg,dog-run,100000.0,32.0488395690918,3
973,vq-weighted-avg,dog-run,125000.0,66.4791030883789,3
974,vq-weighted-avg,dog-run,150000.0,82.84222412109375,3
975,vq-weighted-avg,dog-run,175000.0,109.45589447021484,3
976,vq-weighted-avg,dog-run,200000.0,117.2864990234375,3
977,vq-weighted-avg,dog-run,225000.0,117.5286636352539,3
978,vq-weighted-avg,dog-run,250000.0,133.6103057861328,3
979,vq-weighted-avg,dog-run,275000.0,142.84619140625,3
980,vq-weighted-avg,dog-run,300000.0,164.0550994873047,3
981,vq-weighted-avg,dog-run,325000.0,164.8558349609375,3
982,vq-weighted-avg,dog-run,350000.0,187.91668701171875,3
983,vq-weighted-avg,dog-run,375000.0,188.5072021484375,3
984,vq-weighted-avg,dog-run,400000.0,200.0923614501953,3
985,vq-weighted-avg,dog-run,425000.0,205.4336395263672,3
986,vq-weighted-avg,dog-run,450000.0,249.7427215576172,3
987,vq-weighted-avg,dog-run,475000.0,277.2783203125,3
988,vq-weighted-avg,dog-run,500000.0,299.82598876953125,3
989,vq-weighted-avg,dog-run,525000.0,311.4771423339844,3
990,vq-weighted-avg,dog-run,550000.0,345.26470947265625,3
991,vq-weighted-avg,dog-run,575000.0,329.9122009277344,3
992,vq-weighted-avg,dog-run,600000.0,364.4913024902344,3
993,vq-weighted-avg,dog-run,625000.0,362.7436218261719,3
994,vq-weighted-avg,dog-run,650000.0,362.5619812011719,3
995,vq-weighted-avg,dog-run,675000.0,377.0350036621094,3
996,vq-weighted-avg,dog-run,700000.0,384.2560119628906,3
997,vq-weighted-avg,dog-run,725000.0,366.6340942382813,3
998,vq-weighted-avg,dog-run,750000.0,388.2101745605469,3
999,vq-weighted-avg,dog-run,775000.0,370.2756042480469,3
1000,vq-weighted-avg,dog-run,800000.0,394.5654296875,3
1001,vq-weighted-avg,dog-run,825000.0,372.983642578125,3
1002,vq-weighted-avg,dog-run,850000.0,396.4246215820313,3
1003,vq-weighted-avg,dog-run,875000.0,384.7416076660156,3
1004,vq-weighted-avg,dog-run,900000.0,343.8334655761719,3
1005,vq-weighted-avg,dog-run,925000.0,417.535400390625,3
1006,vq-weighted-avg,dog-run,950000.0,358.4908752441406,3
1007,vq-weighted-avg,dog-run,975000.0,362.2118835449219,3
1008,vq-weighted-avg,dog-run,1000000.0,399.4559326171875,3
1009,vq-weighted-avg,dog-run,1025000.0,307.605712890625,3
1010,vq-weighted-avg,dog-run,1050000.0,360.26495361328125,3
1011,vq-weighted-avg,dog-run,1075000.0,247.14610290527344,3
1012,vq-weighted-avg,dog-run,1100000.0,296.7572326660156,3
1013,vq-weighted-avg,dog-run,1125000.0,269.5676574707031,3
1014,vq-weighted-avg,dog-run,1150000.0,191.41677856445312,3
1015,vq-weighted-avg,dog-run,1175000.0,216.6987762451172,3
1016,vq-weighted-avg,dog-run,1200000.0,264.72296142578125,3
1017,vq-weighted-avg,dog-run,1225000.0,162.9456787109375,3
1018,vq-weighted-avg,dog-run,1250000.0,117.512451171875,3
1019,vq-weighted-avg,dog-run,1275000.0,246.1996154785156,3
1020,vq-weighted-avg,dog-run,1300000.0,154.7375946044922,3
1021,vq-weighted-avg,dog-run,1325000.0,409.1772766113281,3
1022,vq-weighted-avg,dog-run,1350000.0,399.78411865234375,3
1023,vq-weighted-avg,dog-run,1375000.0,423.6690979003906,3
1024,vq-weighted-avg,dog-run,1400000.0,435.2503967285156,3
1025,vq-weighted-avg,dog-run,1425000.0,249.9555206298828,3
1026,vq-weighted-avg,dog-run,1450000.0,380.0685729980469,3
1027,vq-weighted-avg,dog-run,1475000.0,370.9419860839844,3
1028,vq-weighted-avg,dog-run,1500000.0,298.2820129394531,3
1029,vq-weighted-avg,dog-run,1525000.0,159.61624145507812,3
1030,vq-weighted-avg,dog-run,1550000.0,161.9491729736328,3
1031,vq-weighted-avg,dog-run,1575000.0,415.0114440917969,3
1032,vq-weighted-avg,dog-run,1600000.0,160.47279357910156,3
1033,vq-weighted-avg,dog-run,0.0,5.659729957580566,2
1034,vq-weighted-avg,dog-run,25000.0,11.678318977355955,2
1035,vq-weighted-avg,dog-run,50000.0,5.253852844238281,2
1036,vq-weighted-avg,dog-run,75000.0,5.336604595184326,2
1037,vq-weighted-avg,dog-run,100000.0,5.7770280838012695,2
1038,vq-weighted-avg,dog-run,125000.0,11.5757474899292,2
1039,vq-weighted-avg,dog-run,150000.0,49.26032257080078,2
1040,vq-weighted-avg,dog-run,175000.0,55.10306930541992,2
1041,vq-weighted-avg,dog-run,200000.0,81.939208984375,2
1042,vq-weighted-avg,dog-run,225000.0,79.4579086303711,2
1043,vq-weighted-avg,dog-run,250000.0,94.53594207763672,2
1044,vq-weighted-avg,dog-run,275000.0,106.9601058959961,2
1045,vq-weighted-avg,dog-run,300000.0,104.73835754394533,2
1046,vq-weighted-avg,dog-run,325000.0,115.39920806884766,2
1047,vq-weighted-avg,dog-run,350000.0,116.08147430419922,2
1048,vq-weighted-avg,dog-run,375000.0,163.0985107421875,2
1049,vq-weighted-avg,dog-run,400000.0,165.16741943359375,2
1050,vq-weighted-avg,dog-run,425000.0,178.18923950195312,2
1051,vq-weighted-avg,dog-run,450000.0,189.62594604492188,2
1052,vq-weighted-avg,dog-run,475000.0,199.062744140625,2
1053,vq-weighted-avg,dog-run,500000.0,203.4988250732422,2
1054,vq-weighted-avg,dog-run,525000.0,240.09263610839844,2
1055,vq-weighted-avg,dog-run,550000.0,272.0965270996094,2
1056,vq-weighted-avg,dog-run,575000.0,282.2332458496094,2
1057,vq-weighted-avg,dog-run,600000.0,305.32763671875,2
1058,vq-weighted-avg,dog-run,625000.0,327.48541259765625,2
1059,vq-weighted-avg,dog-run,650000.0,292.559326171875,2
1060,vq-weighted-avg,dog-run,675000.0,373.0963439941406,2
1061,vq-weighted-avg,dog-run,700000.0,357.41009521484375,2
1062,vq-weighted-avg,dog-run,725000.0,431.3970642089844,2
1063,vq-weighted-avg,dog-run,750000.0,406.696533203125,2
1064,vq-weighted-avg,dog-run,775000.0,464.7923889160156,2
1065,vq-weighted-avg,dog-run,800000.0,400.1879577636719,2
1066,vq-weighted-avg,dog-run,825000.0,425.7411804199219,2
1067,vq-weighted-avg,dog-run,850000.0,398.4505310058594,2
1068,vq-weighted-avg,dog-run,875000.0,409.96881103515625,2
1069,vq-weighted-avg,dog-run,900000.0,431.6148376464844,2
1070,vq-weighted-avg,dog-run,925000.0,446.7267150878906,2
1071,vq-weighted-avg,dog-run,950000.0,320.63677978515625,2
1072,vq-weighted-avg,dog-run,975000.0,396.50677490234375,2
1073,vq-weighted-avg,dog-run,1000000.0,468.1370239257813,2
1074,vq-weighted-avg,dog-run,1025000.0,439.1554260253906,2
1075,vq-weighted-avg,dog-run,1050000.0,459.37939453125,2
1076,vq-weighted-avg,dog-run,1075000.0,465.5107421875,2
1077,vq-weighted-avg,dog-run,1100000.0,454.7756958007813,2
1078,vq-weighted-avg,dog-run,1125000.0,454.8354187011719,2
1079,vq-weighted-avg,dog-run,1150000.0,430.5642700195313,2
1080,vq-weighted-avg,dog-run,1175000.0,411.47314453125,2
1081,vq-weighted-avg,dog-run,1200000.0,378.7773132324219,2
1082,vq-weighted-avg,dog-run,1225000.0,464.123291015625,2
1083,vq-weighted-avg,dog-run,1250000.0,438.65380859375,2
1084,vq-weighted-avg,dog-run,1275000.0,455.3538208007813,2
1085,vq-weighted-avg,dog-run,1300000.0,479.5099792480469,2
1086,vq-weighted-avg,dog-run,1325000.0,494.7063903808594,2
1087,vq-weighted-avg,dog-run,1350000.0,475.18896484375,2
1088,vq-weighted-avg,dog-run,1375000.0,463.7140808105469,2
1089,vq-weighted-avg,dog-run,1400000.0,489.2180786132813,2
1090,vq-weighted-avg,dog-run,1425000.0,456.76171875,2
1091,vq-weighted-avg,dog-run,1450000.0,479.3110046386719,2
1092,vq-weighted-avg,dog-run,1475000.0,476.6893615722656,2
1093,vq-weighted-avg,dog-run,1500000.0,474.48974609375,2
1094,vq-weighted-avg,dog-run,1525000.0,490.3851013183594,2
1095,vq-weighted-avg,dog-run,1550000.0,507.98974609375,2
1096,vq-weighted-avg,dog-run,1575000.0,401.60797119140625,2
1097,vq-weighted-avg,dog-run,0.0,4.989071846008301,1
1098,vq-weighted-avg,dog-run,25000.0,6.164540767669678,1
1099,vq-weighted-avg,dog-run,50000.0,6.954803466796875,1
1100,vq-weighted-avg,dog-run,75000.0,8.517699241638184,1
1101,vq-weighted-avg,dog-run,100000.0,10.92888355255127,1
1102,vq-weighted-avg,dog-run,125000.0,22.745906829833984,1
1103,vq-weighted-avg,dog-run,150000.0,61.25650787353515,1
1104,vq-weighted-avg,dog-run,175000.0,69.86009979248047,1
1105,vq-weighted-avg,dog-run,200000.0,78.56653594970703,1
1106,vq-weighted-avg,dog-run,225000.0,96.18667602539062,1
1107,vq-weighted-avg,dog-run,250000.0,88.82582092285156,1
1108,vq-weighted-avg,dog-run,275000.0,119.40126037597656,1
1109,vq-weighted-avg,dog-run,300000.0,143.7407989501953,1
1110,vq-weighted-avg,dog-run,325000.0,149.0116729736328,1
1111,vq-weighted-avg,dog-run,350000.0,179.300048828125,1
1112,vq-weighted-avg,dog-run,375000.0,180.8682403564453,1
1113,vq-weighted-avg,dog-run,400000.0,180.4774475097656,1
1114,vq-weighted-avg,dog-run,425000.0,182.0557556152344,1
1115,vq-weighted-avg,dog-run,450000.0,184.7706756591797,1
1116,vq-weighted-avg,dog-run,475000.0,197.36669921875,1
1117,vq-weighted-avg,dog-run,500000.0,208.48013305664065,1
1118,vq-weighted-avg,dog-run,525000.0,257.8332214355469,1
1119,vq-weighted-avg,dog-run,550000.0,265.83404541015625,1
1120,vq-weighted-avg,dog-run,575000.0,269.2568054199219,1
1121,vq-weighted-avg,dog-run,600000.0,311.4166564941406,1
1122,vq-weighted-avg,dog-run,625000.0,342.583251953125,1
1123,vq-weighted-avg,dog-run,650000.0,374.1235046386719,1
1124,vq-weighted-avg,dog-run,675000.0,366.41510009765625,1
1125,vq-weighted-avg,dog-run,700000.0,374.7839965820313,1
1126,vq-weighted-avg,dog-run,725000.0,377.0035095214844,1
1127,vq-weighted-avg,dog-run,750000.0,395.7607116699219,1
1128,vq-weighted-avg,dog-run,775000.0,406.3479614257813,1
1129,vq-weighted-avg,dog-run,800000.0,370.5431518554687,1
1130,vq-weighted-avg,dog-run,825000.0,356.6744079589844,1
1131,vq-weighted-avg,dog-run,850000.0,280.44244384765625,1
1132,vq-weighted-avg,dog-run,875000.0,436.8949279785156,1
1133,vq-weighted-avg,dog-run,900000.0,436.42486572265625,1
1134,vq-weighted-avg,dog-run,925000.0,432.70703125,1
1135,vq-weighted-avg,dog-run,950000.0,412.0585021972656,1
1136,vq-weighted-avg,dog-run,975000.0,426.31103515625,1
1137,vq-weighted-avg,dog-run,1000000.0,445.8971252441406,1
1138,vq-weighted-avg,dog-run,1025000.0,439.8154296875,1
1139,vq-weighted-avg,dog-run,1050000.0,415.8197326660156,1
1140,vq-weighted-avg,dog-run,1075000.0,427.7718200683594,1
1141,vq-weighted-avg,dog-run,1100000.0,475.6226501464844,1
1142,vq-sample,dog-run,0.0,6.536895751953125,3
1143,vq-sample,dog-run,25000.0,6.156157970428467,3
1144,vq-sample,dog-run,50000.0,7.708447456359863,3
1145,vq-sample,dog-run,75000.0,11.885220527648926,3
1146,vq-sample,dog-run,100000.0,40.96847152709961,3
1147,vq-sample,dog-run,125000.0,79.9806137084961,3
1148,vq-sample,dog-run,150000.0,100.88494873046876,3
1149,vq-sample,dog-run,175000.0,120.43757629394533,3
1150,vq-sample,dog-run,200000.0,137.75523376464844,3
1151,vq-sample,dog-run,225000.0,138.684326171875,3
1152,vq-sample,dog-run,250000.0,142.3287811279297,3
1153,vq-sample,dog-run,275000.0,152.4189453125,3
1154,vq-sample,dog-run,300000.0,161.09996032714844,3
1155,vq-sample,dog-run,325000.0,182.0159454345703,3
1156,vq-sample,dog-run,350000.0,193.20018005371097,3
1157,vq-sample,dog-run,375000.0,167.54766845703125,3
1158,vq-sample,dog-run,400000.0,185.39393615722656,3
1159,vq-sample,dog-run,425000.0,190.635498046875,3
1160,vq-sample,dog-run,450000.0,212.02110290527344,3
1161,vq-sample,dog-run,475000.0,216.5402374267578,3
1162,vq-sample,dog-run,500000.0,229.5073699951172,3
1163,vq-sample,dog-run,525000.0,247.702880859375,3
1164,vq-sample,dog-run,550000.0,285.450439453125,3
1165,vq-sample,dog-run,575000.0,287.186767578125,3
1166,vq-sample,dog-run,600000.0,320.71856689453125,3
1167,vq-sample,dog-run,625000.0,309.04736328125,3
1168,vq-sample,dog-run,650000.0,324.8534851074219,3
1169,vq-sample,dog-run,675000.0,329.8990173339844,3
1170,vq-sample,dog-run,700000.0,335.9024658203125,3
1171,vq-sample,dog-run,725000.0,335.049072265625,3
1172,vq-sample,dog-run,750000.0,330.825439453125,3
1173,vq-sample,dog-run,775000.0,348.0135498046875,3
1174,vq-sample,dog-run,800000.0,357.2257385253906,3
1175,vq-sample,dog-run,825000.0,332.1108093261719,3
1176,vq-sample,dog-run,850000.0,374.3557739257813,3
1177,vq-sample,dog-run,875000.0,403.7786865234375,3
1178,vq-sample,dog-run,900000.0,393.4563598632813,3
1179,vq-sample,dog-run,925000.0,412.0713806152344,3
1180,vq-sample,dog-run,950000.0,389.3321838378906,3
1181,vq-sample,dog-run,975000.0,381.7913513183594,3
1182,vq-sample,dog-run,1000000.0,403.91510009765625,3
1183,vq-sample,dog-run,1025000.0,406.3925476074219,3
1184,vq-sample,dog-run,1050000.0,441.0920104980469,3
1185,vq-sample,dog-run,1075000.0,373.9557800292969,3
1186,vq-sample,dog-run,1100000.0,409.5640563964844,3
1187,vq-sample,dog-run,1125000.0,435.31158447265625,3
1188,vq-sample,dog-run,1150000.0,427.64697265625,3
1189,vq-sample,dog-run,1175000.0,426.3509216308594,3
1190,vq-sample,dog-run,1200000.0,450.4900512695313,3
1191,vq-sample,dog-run,1225000.0,435.3705749511719,3
1192,vq-sample,dog-run,1250000.0,452.5597839355469,3
1193,vq-sample,dog-run,1275000.0,450.70751953125,3
1194,vq-sample,dog-run,1300000.0,439.4627380371094,3
1195,vq-sample,dog-run,0.0,5.37556791305542,2
1196,vq-sample,dog-run,25000.0,5.837732315063477,2
1197,vq-sample,dog-run,50000.0,5.132874965667725,2
1198,vq-sample,dog-run,75000.0,20.719406127929688,2
1199,vq-sample,dog-run,100000.0,19.486936569213867,2
1200,vq-sample,dog-run,125000.0,23.746021270751953,2
1201,vq-sample,dog-run,150000.0,43.70951843261719,2
1202,vq-sample,dog-run,175000.0,60.530853271484375,2
1203,vq-sample,dog-run,200000.0,74.6522445678711,2
1204,vq-sample,dog-run,225000.0,85.32723236083984,2
1205,vq-sample,dog-run,250000.0,98.0616455078125,2
1206,vq-sample,dog-run,275000.0,102.5866241455078,2
1207,vq-sample,dog-run,300000.0,114.1483154296875,2
1208,vq-sample,dog-run,325000.0,142.07093811035156,2
1209,vq-sample,dog-run,350000.0,172.15792846679688,2
1210,vq-sample,dog-run,375000.0,174.27635192871094,2
1211,vq-sample,dog-run,400000.0,191.4563140869141,2
1212,vq-sample,dog-run,425000.0,190.00958251953125,2
1213,vq-sample,dog-run,450000.0,196.1216735839844,2
1214,vq-sample,dog-run,475000.0,211.8856506347656,2
1215,vq-sample,dog-run,500000.0,225.14060974121097,2
1216,vq-sample,dog-run,525000.0,212.2829132080078,2
1217,vq-sample,dog-run,550000.0,227.2582550048828,2
1218,vq-sample,dog-run,575000.0,245.9433135986328,2
1219,vq-sample,dog-run,600000.0,261.45855712890625,2
1220,vq-sample,dog-run,625000.0,288.9261779785156,2
1221,vq-sample,dog-run,650000.0,280.7522888183594,2
1222,vq-sample,dog-run,675000.0,314.1047058105469,2
1223,vq-sample,dog-run,700000.0,322.6846618652344,2
1224,vq-sample,dog-run,725000.0,364.8306579589844,2
1225,vq-sample,dog-run,750000.0,380.21734619140625,2
1226,vq-sample,dog-run,775000.0,385.059326171875,2
1227,vq-sample,dog-run,800000.0,396.3473510742187,2
1228,vq-sample,dog-run,825000.0,394.6912841796875,2
1229,vq-sample,dog-run,850000.0,405.035400390625,2
1230,vq-sample,dog-run,875000.0,399.3658142089844,2
1231,vq-sample,dog-run,900000.0,421.1073913574219,2
1232,vq-sample,dog-run,925000.0,381.90972900390625,2
1233,vq-sample,dog-run,950000.0,400.00775146484375,2
1234,vq-sample,dog-run,975000.0,417.7818298339844,2
1235,vq-sample,dog-run,1000000.0,439.80859375,2
1236,vq-sample,dog-run,1025000.0,432.1534118652344,2
1237,vq-sample,dog-run,1050000.0,405.0677795410156,2
1238,vq-sample,dog-run,1075000.0,407.2461853027344,2
1239,vq-sample,dog-run,1100000.0,395.4317321777344,2
1240,vq-sample,dog-run,1125000.0,260.6988830566406,2
1241,vq-sample,dog-run,1150000.0,436.9208984375,2
1242,vq-sample,dog-run,1175000.0,435.8968811035156,2
1243,vq-sample,dog-run,1200000.0,414.0668029785156,2
1244,vq-sample,dog-run,1225000.0,391.8720703125,2
1245,vq-sample,dog-run,1250000.0,360.8917236328125,2
1246,vq-sample,dog-run,1275000.0,308.5633850097656,2
1247,vq-sample,dog-run,1300000.0,393.26953125,2
1248,vq-sample,dog-run,0.0,5.306053638458252,1
1249,vq-sample,dog-run,25000.0,7.480283260345459,1
1250,vq-sample,dog-run,50000.0,7.945092678070068,1
1251,vq-sample,dog-run,75000.0,9.60041332244873,1
1252,vq-sample,dog-run,100000.0,22.864967346191406,1
1253,vq-sample,dog-run,125000.0,13.825839042663574,1
1254,vq-sample,dog-run,150000.0,23.067153930664062,1
1255,vq-sample,dog-run,175000.0,41.87611770629883,1
1256,vq-sample,dog-run,200000.0,62.9625129699707,1
1257,vq-sample,dog-run,225000.0,74.50040435791016,1
1258,vq-sample,dog-run,250000.0,82.90787506103516,1
1259,vq-sample,dog-run,275000.0,92.0263442993164,1
1260,vq-sample,dog-run,300000.0,115.66936492919922,1
1261,vq-sample,dog-run,325000.0,133.02479553222656,1
1262,vq-sample,dog-run,350000.0,142.07203674316406,1
1263,vq-sample,dog-run,375000.0,139.5831298828125,1
1264,vq-sample,dog-run,400000.0,147.60845947265625,1
1265,vq-sample,dog-run,425000.0,173.66049194335938,1
1266,vq-sample,dog-run,450000.0,186.5708770751953,1
1267,vq-sample,dog-run,475000.0,173.31236267089844,1
1268,vq-sample,dog-run,500000.0,188.7358856201172,1
1269,vq-sample,dog-run,525000.0,194.7481231689453,1
1270,vq-sample,dog-run,550000.0,195.84947204589844,1
1271,vq-sample,dog-run,575000.0,199.02696228027344,1
1272,vq-sample,dog-run,600000.0,223.6778564453125,1
1273,vq-sample,dog-run,625000.0,201.9755096435547,1
1274,vq-sample,dog-run,650000.0,240.9989013671875,1
1275,vq-sample,dog-run,675000.0,235.34275817871097,1
1276,vq-sample,dog-run,700000.0,259.64453125,1
1277,vq-sample,dog-run,725000.0,293.6399230957031,1
1278,vq-sample,dog-run,750000.0,293.51007080078125,1
1279,vq-sample,dog-run,775000.0,303.9584045410156,1
1280,vq-sample,dog-run,800000.0,305.3828125,1
1281,vq-sample,dog-run,825000.0,301.8163757324219,1
1282,vq-sample,dog-run,850000.0,319.6621398925781,1
1283,vq-sample,dog-run,875000.0,316.0172424316406,1
1284,vq-sample,dog-run,900000.0,335.6737365722656,1
1285,vq-sample,dog-run,925000.0,347.2225036621094,1
1286,vq-sample,dog-run,950000.0,317.5249938964844,1
1287,vq-sample,dog-run,975000.0,338.6132507324219,1
1288,vq-sample,dog-run,1000000.0,340.2964782714844,1
1289,vq-sample,dog-run,1025000.0,327.79962158203125,1
1290,vq-sample,dog-run,1050000.0,326.6905212402344,1
1291,vq-sample,dog-run,1075000.0,317.0415954589844,1
1292,vq-sample,dog-run,1100000.0,324.6513366699219,1
